Time_Stamp,Flex,Accel,Gyro,SpineShoulder,ShoulderRight,ElbowRight,WristRight,HandRight,SpineBase,TrimmingId
0,319,-7084;10992;8556,1720;-1136;-850,-0.07392208;0.01791991;1.203823,0.09050915;-0.01108897;1.189685,0.1397127;-0.2010698;1.153822,0.1092376;-0.2403585;0.9057716,0.06767404;-0.2458333;0.8151693,-0.07517902;-0.4530361;1.269056,0
36,319,-7264;10876;8556,1459;-630;-793,-0.0739291;0.0178604;1.203833,0.09047113;-0.0113835;1.189922,0.1399696;-0.2021554;1.153799,0.109335;-0.2407253;0.9056556,0.06734052;-0.2458171;0.8137575,-0.07499819;-0.4532908;1.269112,0
74,319,-7200;10720;8328,989;-849;-758,-0.07393042;0.01782541;1.203816,0.09035318;-0.01189102;1.190134,0.1400351;-0.2018418;1.154053,0.1092082;-0.2406299;0.9059678,0.06776011;-0.2455397;0.8143932,-0.07512317;-0.4532769;1.269125,0
107,319,-7152;10684;8648,992;-784;-799,-0.07394152;0.01780879;1.203821,0.09034041;-0.01204798;1.190212,0.1399347;-0.2017954;1.153917,0.1095992;-0.2407029;0.9057894,0.06719693;-0.2457626;0.8141916,-0.07497184;-0.4533895;1.269144,0
135,319,-7272;10744;8480,1137;-222;-1210,-0.07396895;0.01768633;1.203794,0.0902726;-0.0123448;1.190352,0.1405207;-0.2020172;1.153999,0.1092416;-0.2405521;0.9059301,0.0672416;-0.2458275;0.8140727,-0.07497106;-0.4533917;1.269153,0
174,319,-7376;10588;8660,1014;-376;-917,-0.07399093;0.01763227;1.203731,0.09022313;-0.01281981;1.190365,0.1409512;-0.2022574;1.153868,0.1092307;-0.2406654;0.905836,0.06751981;-0.2459841;0.8133782,-0.07497163;-0.4535389;1.269123,0
203,319,-7360;10556;8628,1462;-731;-585,-0.07399916;0.01753803;1.203676,0.09016205;-0.01311452;1.19045,0.1409514;-0.2022494;1.153841,0.1089148;-0.2405899;0.9058386,0.06721659;-0.2455768;0.8126929,-0.07499945;-0.45369;1.269217,0
233,320,-7184;10996;8484,1252;-431;-863,-0.07397636;0.01745758;1.203527,0.09014231;-0.01130601;1.188694,0.1412172;-0.2025307;1.153645,0.1088459;-0.2405692;0.9056392,0.06829305;-0.2459852;0.8136889,-0.07503017;-0.4535326;1.269001,0
268,320,-7264;10640;8584,1323;-654;-682,-0.07393758;0.01730397;1.203394,0.0901127;-0.011607;1.188884,0.1418768;-0.2027818;1.153647,0.1089042;-0.2405841;0.9056839,0.06869849;-0.2459743;0.8143991,-0.07489067;-0.4537308;1.268982,0
307,320,-7256;10872;8324,1442;-598;-886,-0.07392983;0.01722556;1.203695,0.09006792;-0.01213594;1.189442,0.1417013;-0.2028953;1.154006,0.1095152;-0.2414407;0.9060523,0.0696948;-0.2458786;0.8163069,-0.07507281;-0.4539341;1.269545,0
341,320,-7132;10756;8604,697;-520;-1033,-0.07391749;0.01717963;1.203643,0.09003629;-0.01242151;1.189561,0.1420237;-0.2029676;1.153979,0.1174969;-0.2432037;0.9222416,0.07149666;-0.2442132;0.8129797,-0.0750798;-0.453965;1.269528,0
370,320,-7216;10748;8560,1338;-498;-902,-0.07392129;0.01717036;1.20364,0.09003022;-0.01260633;1.189686,0.1423194;-0.2029129;1.154112,0.1203142;-0.2439927;0.9305125,0.07386066;-0.2434162;0.8152438,-0.07520582;-0.4539351;1.269607,0
399,319,-7244;10972;8500,1098;-597;-870,-0.07396057;0.01710675;1.203591,0.09001911;-0.01278634;1.189766,0.1423406;-0.202934;1.154065,0.1204821;-0.2440172;0.933627,0.07708858;-0.2424919;0.8156506,-0.07525943;-0.4541214;1.269636,0
434,320,-7000;10776;8824,1231;-658;-996,-0.07397205;0.01698578;1.203257,0.0900047;-0.01143879;1.188075,0.1426968;-0.2033029;1.153816,0.1188673;-0.2370611;0.969005,0.0796379;-0.2442254;0.8152952,-0.07530604;-0.4540271;1.269553,0
468,320,-7300;10820;8412,1112;-492;-1013,-0.07399506;0.01696941;1.203264,0.08999874;-0.01172697;1.188449,0.1429659;-0.2035928;1.153715,0.1182399;-0.2370561;0.9689656,0.08243912;-0.2468179;0.8160312,-0.07526331;-0.454071;1.269679,0
505,320,-7348;10664;8656,985;-556;-831,-0.0740014;0.01694479;1.203202,0.09016774;-0.009656348;1.187843,0.1427016;-0.2036502;1.153336,0.114382;-0.2363133;0.9689567,0.08837099;-0.2501;0.8162901,-0.07538031;-0.4537871;1.269704,0
539,320,-7132;10732;8584,1165;-709;-752,-0.07402213;0.01688828;1.203136,0.09020463;-0.008881214;1.187403,0.141945;-0.2044166;1.152609,0.09875612;-0.2970581;0.9212062,0.09250302;-0.2532087;0.8170277,-0.07507307;-0.4535944;1.269765,0
568,321,-6916;10756;8756,1053;-490;-954,-0.07397979;0.01686472;1.203079,0.09036969;-0.008264239;1.187183,0.1414779;-0.2041569;1.152298,0.1038304;-0.2323507;0.9688376,0.09857368;-0.2549922;0.8176267,-0.07506023;-0.4534047;1.26981,0
601,320,-7348;10804;8504,1214;-436;-963,-0.07394209;0.01685259;1.202967,0.09049236;-0.007237657;1.186792,0.1393563;-0.2047914;1.151978,0.07299224;-0.2720393;0.9307133,0.09665659;-0.272907;0.8382747,-0.07474657;-0.4530921;1.269874,0
633,320,-7160;10580;8712,1182;-510;-786,-0.07396595;0.01686457;1.202919,0.09043936;-0.006914908;1.186595,0.1378025;-0.2050369;1.152283,0.1005044;-0.2367165;0.9693391,0.1016178;-0.2722414;0.8370758,-0.07505454;-0.4527806;1.269847,0
669,320,-7092;10908;8652,1347;-521;-806,-0.07402236;0.01685761;1.202976,0.09029195;-0.008107388;1.187415,0.1363218;-0.2056611;1.15236,0.1009089;-0.236791;0.9689437,0.1049647;-0.2730417;0.8373277,-0.07500163;-0.452834;1.269938,0
702,320,-7040;10856;8416,1100;-469;-994,-0.07404072;0.01686211;1.202963,0.09020266;-0.007826851;1.187037,0.1350925;-0.2057427;1.152729,0.1013095;-0.2372344;0.9690674,0.1066361;-0.2723077;0.8370494,-0.0748346;-0.4526285;1.269907,0
737,320,-7024;10896;8436,1335;-507;-989,-0.07406586;0.01686084;1.20286,0.09006804;-0.00754737;1.186562,0.1337518;-0.2062128;1.151841,0.1019947;-0.2371902;0.9677268,0.107173;-0.2749304;0.8391033,-0.07473579;-0.4524326;1.269915,0
768,320,-7008;11020;8404,1140;-486;-853,-0.07402554;0.01680804;1.202509,0.08996204;-0.006995459;1.185915,0.1324279;-0.2065557;1.150489,0.1037822;-0.2381974;0.965979,0.1088914;-0.2738406;0.8357716,-0.07433774;-0.4522825;1.26969,0
802,320,-7220;11056;8556,954;-460;-864,-0.07404079;0.0168322;1.202532,0.08992774;-0.006624975;1.185878,0.1320509;-0.2068175;1.150515,0.1042069;-0.2382195;0.96584,0.1109475;-0.2751677;0.837541,-0.07420889;-0.4521893;1.269751,0
835,320,-7380;10548;8588,766;-332;-767,-0.07417527;0.0168396;1.202423,0.08984302;-0.00782288;1.186553,0.1315663;-0.2071506;1.150075,0.1051751;-0.237685;0.9650365,0.1109217;-0.2738856;0.8352334,-0.07424457;-0.4522167;1.269742,0
867,320,-7060;10224;9008,1257;-832;-633,-0.07434116;0.01686985;1.202483,0.08974741;-0.008876481;1.187342,0.1310819;-0.2072302;1.150244,0.1096311;-0.3644195;0.9539204,0.1072826;-0.3385056;0.8775055,-0.07434148;-0.4523918;1.269845,0
900,320,-7112;11144;8660,1752;-722;-1185,-0.07435103;0.01687234;1.202417,0.08971746;-0.009802179;1.187786,0.1304854;-0.2076264;1.15055,0.116863;-0.2781127;0.907936,0.1120445;-0.2678087;0.8208697,-0.07434289;-0.4524077;1.269842,0
934,320,-7116;11036;8364,526;-717;-1128,-0.0744647;0.0168939;1.202523,0.08971481;-0.0101542;1.188154,0.1300394;-0.208792;1.150427,0.1140376;-0.2788388;0.9078288,0.1101436;-0.267583;0.8222421,-0.07439922;-0.452507;1.269934,0
968,320,-7212;10712;8796,1309;-854;-694,-0.07457065;0.01692033;1.202211,0.08974833;-0.00895818;1.186698,0.1295543;-0.2089669;1.149869,0.103537;-0.2339755;0.9639231,0.1051202;-0.2694894;0.8323497,-0.07423948;-0.4523222;1.269729,0
999,319,-7212;11076;8424,1053;-826;-722,-0.07462925;0.0169235;1.202192,0.08969752;-0.009765035;1.187217,0.1293839;-0.209097;1.15,0.1039706;-0.3711786;0.9583008,0.108586;-0.4002625;0.9065482,-0.07443794;-0.4524741;1.269797,0
1033,320,-7024;10552;8908,744;-879;-632,-0.07461751;0.01692232;1.201811,0.08969775;-0.008430507;1.185963,0.1294417;-0.2093845;1.149586,0.09940909;-0.4139834;1.007461,0.1099583;-0.458049;0.9168602,-0.07461229;-0.452273;1.269606,0
1065,319,-6868;10544;8920,1444;-1050;-582,-0.07463263;0.01692465;1.201785,0.08966945;-0.009365624;1.186556,0.1299627;-0.2104725;1.149459,0.09894747;-0.4159642;1.008943,0.09656477;-0.2679833;0.8089895,-0.07478806;-0.4524175;1.269646,0
1099,318,-6816;10868;8784,1809;-778;-647,-0.07472999;0.01691736;1.201724,0.08964982;-0.009969574;1.186967,0.1304224;-0.2106882;1.14929,0.1065032;-0.2382516;0.9347368,0.09214129;-0.253551;0.8141993,-0.07497509;-0.4526226;1.269535,0
1137,319,-6660;10864;8688,1636;-860;-551,-0.07491612;0.01693134;1.202373,0.08964141;-0.01057874;1.187828,0.1310437;-0.2099943;1.149949,0.1203941;-0.2412625;0.9634673,0.08849914;-0.2536526;0.8168802,-0.07507352;-0.4529143;1.270177,0
1169,320,-6396;11020;8696,1599;-834;-627,-0.07498311;0.01690718;1.202377,0.08959761;-0.01097834;1.188084,0.1331853;-0.2086225;1.149244,0.1186285;-0.2406928;0.9631618,0.08423613;-0.2516865;0.814277,-0.0749445;-0.4532277;1.270182,0
1198,319,-6644;11240;8696,1358;-426;-907,-0.07503308;0.01682965;1.201892,0.0895931;-0.00994679;1.186418,0.133503;-0.2082638;1.148876,0.1170269;-0.2425242;0.933226,0.08069266;-0.2519158;0.8115261,-0.07501213;-0.4533279;1.26956,0
1233,320,-6764;10948;8552,983;-353;-963,-0.07514634;0.01681958;1.202037,0.08958852;-0.01054059;1.187287,0.1337896;-0.2075379;1.14925,0.1182346;-0.2435054;0.9337463,0.07448258;-0.2538901;0.8138042,-0.07485244;-0.4536239;1.269704,0
1266,320,-6880;10856;8488,1265;-343;-890,-0.07528839;0.01684347;1.202102,0.08953761;-0.01130436;1.187857,0.1340621;-0.2071625;1.149397,0.1102566;-0.2459404;0.9115236,0.07064001;-0.2535562;0.8148214,-0.0748592;-0.453653;1.269699,0
1301,320,-6848;11040;8888,1345;-424;-954,-0.07527246;0.01682108;1.202132,0.08950798;-0.01163022;1.188146,0.1346084;-0.2062839;1.149897,0.1086604;-0.2461463;0.9080746,0.06712874;-0.2545614;0.8173608,-0.07493268;-0.4536541;1.269674,0
1334,321,-6744;10904;8720,1263;-447;-961,-0.07525969;0.01679582;1.202107,0.08950979;-0.01178997;1.1883,0.1347606;-0.2056714;1.149776,0.1069236;-0.2457196;0.9054155,0.06300125;-0.2535109;0.8181495,-0.07494309;-0.4537702;1.269496,0
1371,320,-6744;10960;8828,1556;-467;-837,-0.07530496;0.01680156;1.202106,0.08946019;-0.01204433;1.188518,0.1351603;-0.2051605;1.150131,0.1010193;-0.2457058;0.9027312,0.06055491;-0.2537315;0.8192345,-0.07505;-0.4538297;1.269355,0
1400,320,-6680;11140;8612,1398;-538;-786,-0.07562722;0.01680568;1.202158,0.08939047;-0.01234883;1.188729,0.1351746;-0.2051282;1.150087,0.0991655;-0.2445129;0.9027648,0.05879812;-0.2535844;0.8182369,-0.07515072;-0.4539175;1.269091,0
1434,320,-6684;11080;8600,1306;-418;-881,-0.07574844;0.01682006;1.202089,0.0893352;-0.0104197;1.187876,0.1275028;-0.2217822;1.084464,0.0970261;-0.2467173;0.887379,0.05597095;-0.252777;0.8174937,-0.0758199;-0.4531498;1.2683,0
1465,321,-6844;11076;8604,1381;-357;-945,-0.07580315;0.01684809;1.202079,0.08936701;-0.008543743;1.187215,0.1354652;-0.200819;1.148825,0.09843646;-0.2442738;0.9023305,0.05395645;-0.2526252;0.8173977,-0.07659597;-0.4522243;1.267808,0
1500,319,-6824;11020;8500,1044;-328;-923,-0.07598674;0.01687041;1.20193,0.08926716;-0.008172741;1.186686,0.135225;-0.2008363;1.148826,0.09851186;-0.2442539;0.9022764,0.05266574;-0.2527636;0.8170322,-0.07648956;-0.4519614;1.26735,0
1540,320,-6696;11192;8472,1386;-426;-879,-0.07619661;0.01698654;1.202402,0.08926868;-0.009213345;1.187645,0.1353497;-0.2009086;1.149322,0.09887734;-0.2442318;0.9027202,0.05216233;-0.2528177;0.821036,-0.07706557;-0.4520058;1.267493,0
1572,319,-6648;11092;8600,1118;-297;-1012,-0.07621372;0.01699517;1.202409,0.08917803;-0.00991298;1.188066,0.1353243;-0.2009179;1.14937,0.09905804;-0.244219;0.9027343,0.05168639;-0.2530802;0.8192214,-0.07747635;-0.4522447;1.267304,0
1603,319,-6968;10988;8504,1493;-265;-948,-0.07639737;0.01701668;1.202487,0.08909282;-0.01053782;1.18841,0.1351323;-0.2010772;1.1494,0.09654375;-0.2445197;0.9031416,0.05142419;-0.252536;0.8187578,-0.07804926;-0.4523531;1.267189,0
1634,319,-6912;10900;8580,1783;-469;-502,-0.07661506;0.01707711;1.202428,0.08896169;-0.009789194;1.187718,0.1349911;-0.20107;1.149422,0.09579206;-0.2444017;0.9032394,0.0521723;-0.2524791;0.8174785,-0.07809879;-0.45215;1.26688,0
1666,319,-6444;11196;8424,1775;-556;-417,-0.07662842;0.01705008;1.202472,0.08898425;-0.010249;1.188285,0.1346406;-0.2010914;1.149632,0.0975177;-0.2442683;0.9031006,0.05193037;-0.2531126;0.8195876,-0.07813372;-0.4521957;1.266888,0
1704,319,-6208;11504;8388,1538;-577;-890,-0.07666951;0.01702678;1.202478,0.08896437;-0.01058373;1.188583,0.1347152;-0.2010515;1.149683,0.09561764;-0.2446861;0.9035363,0.05174524;-0.2533935;0.8175917,-0.07829101;-0.4522955;1.266775,0
1732,319,-6668;12280;7796,1425;-156;-1319,-0.0767092;0.01701376;1.202696,0.08898108;-0.01089463;1.18912,0.1346292;-0.201065;1.149792,0.09554963;-0.2447312;0.9036479,0.05170669;-0.2542138;0.8194955,-0.07818179;-0.4523542;1.26693,0
1766,319,-6856;11268;8028,71;-279;-824,-0.07694905;0.01703654;1.203074,0.08891826;-0.01136591;1.189546,0.1344621;-0.2012649;1.149863,0.09512332;-0.2450733;0.9037855,0.05232552;-0.2540765;0.8208572,-0.07825535;-0.4525513;1.267186,0
1803,319,-6932;11496;8384,922;-89;-1023,-0.0769601;0.01704725;1.203039,0.0886065;-0.01048199;1.188769,0.1344891;-0.2013117;1.149826,0.09610046;-0.244531;0.903494,0.05271768;-0.2536198;0.8181188,-0.07842504;-0.4525282;1.267037,0
