Time_Stamp,AccelYArmPronation,AccelXArmPronation,GyroXArmPronation,ElbowExtensionAngle,ShoulderFlexionAngle,Trimming_Id,
0,-9776,-6196,2119,154.148614911226,118.044804661816,157.604289489933,0
32,-8976,-5776,684,154.132858205819,118.069218503879,157.535285104731,0
65,-9696,-6448,1130,154.053682321574,118.127213600729,157.436871427082,0
101,-9148,-5220,881,154.205931358576,115.658288655975,156.429291803046,0
134,-10436,-6084,1887,154.109729793699,116.234367798193,156.29003579451,0
166,-8012,-5400,1847,153.796750386107,116.777242805626,155.935703395982,0
199,-8776,-5464,-1374,153.949980773286,117.662733983329,154.308567113177,0
231,-9504,-6064,-254,140.55377129097,118.507110807948,152.539361850889,0
265,-10668,-6280,365,142.2778239001,119.360178642346,150.588898111611,0
300,-8744,-5932,397,138.683346393563,120.713746026917,147.862833837387,0
334,-9460,-6248,-2471,137.012190910682,121.226448486976,145.128664627144,0
366,-10080,-6940,707,125.390734594951,122.439794204956,141.314033703212,0
400,-9244,-6052,3165,132.04745356218,125.11989564397,138.492918776414,0
432,-8368,-6004,-1013,120.511824220587,127.788213557011,135.408185560692,0
466,-9392,-6628,-1409,140.830713728742,117.627985041453,120.474457570305,0
501,-9612,-7184,852,125.28165938335,128.438460378925,126.191899768403,0
536,-9916,-6760,2371,144.445089178405,116.718995699903,113.187826495628,0
568,-8400,-6432,507,157.966141943602,111.693870725681,99.7270277727453,0
601,-9676,-6612,-965,156.892624349905,111.853265155921,97.4771021095919,0
633,-9192,-6876,703,156.606744322736,112.590346817154,95.173606053364,0
666,-9288,-6952,-676,130.49998525961,127.697293745168,107.524995673827,0
700,-10104,-8120,-1685,146.728069377428,115.748900442597,92.2170935197899,0
732,-7956,-7004,490,143.28570857592,244.426503651986,90.9953753141279,0
766,-9208,-7320,-537,144.471800949607,243.970187790523,87.106925480388,0
803,-9004,-7100,-264,142.97026279245,243.05568586026,84.7881077830523,0
832,-8920,-7372,919,141.92592165224,242.025845169307,81.6274917129565,0
865,-9104,-8036,595,141.130238374877,241.402494709733,79.1637779051943,0
899,-8428,-7300,1348,141.472966583491,240.860029743174,75.2966105363281,0
932,-8736,-7624,1065,141.678436805432,240.721651533937,73.2631649196166,0
966,-9204,-7360,2239,140.97188569404,240.254801857449,71.4732692866485,0
1004,-9108,-7336,2579,141.489304126417,239.367893392723,68.5929297496604,0
1049,-8864,-7288,487,141.612205263693,239.08639218308,67.2885518421206,0
1068,-9284,-7636,1851,141.61582524321,238.883088018187,66.2099963460315,0
1100,-9140,-6812,2721,141.456681580931,238.711132043981,65.178651384925,0
1132,-9448,-7348,1951,141.368485365345,238.730575866494,64.5859260700048,0
1165,-9180,-6668,1353,141.621920007192,238.767864085651,64.0161184063661,0
1204,-8332,-7132,817,141.488144874522,238.677132351599,63.7387652818225,0
1234,-9084,-6508,564,141.584498183928,238.734322884571,63.5927190763951,0
1265,-9172,-7380,667,141.700619674125,238.722953900378,63.5644340497379,0
1301,-9292,-6616,2331,141.780043270196,238.89272929844,63.610022316548,0
1331,-8244,-6696,-1146,141.864945329622,238.834031191443,63.7209677356797,0
1366,-9528,-7600,-782,142.032053360936,238.801587401237,63.9272233074585,0
1401,-9696,-8132,1703,142.227769691111,238.891813235093,64.380434221624,0
1433,-8388,-6664,1562,141.849083100696,238.683920362101,65.4613199352968,0
1467,-8984,-6732,-396,141.885688140055,238.601067126245,66.4782256125121,0
1502,-9996,-8160,586,142.028761553661,238.679675611339,68.0196274076516,0
1531,-8048,-7536,-628,142.60386289255,239.026317178608,69.6399021881911,0
1566,-9964,-7800,1545,142.766200486631,239.184190446558,71.4459403845577,0
1601,-9532,-6608,3211,142.563494581872,239.471265359491,73.7788640058984,0
1635,-9828,-6832,626,142.469683609265,239.594607968216,76.2640355618545,0
1666,-8824,-7600,2245,142.581123984247,239.684518422105,78.8495746139365,0
1702,-7804,-7348,972,142.166779250996,239.69821772394,81.3614958453921,0
1733,-9640,-7296,1440,143.677671536485,239.957639464671,82.8533993827346,0
1765,-10360,-6888,2528,144.370057337248,240.341784477144,84.7333050623454,0
1798,-8700,-6912,182,144.097459633114,240.281219808527,87.4192205972688,0
1834,-8692,-6984,279,145.077614546763,240.65500250688,89.0026907358069,0
1877,-9428,-7136,-38,145.304240838119,241.014176626886,91.0666539281369,0
1906,-10152,-7576,1511,146.313328071225,118.749157112083,92.8092256219431,0
1937,-8728,-6844,-640,132.84656704316,127.806253478985,107.110342015649,0
